"","ID","ECOLE","STATUT","MALE","AGE","PAR_IMM","MINORITY","SCOLMAX","TRAVAILM","TRAVAILP","PAR_SEP","ADAPT","SRDQ","DOUBLE","AIMES","IMP","AMB","PR_AUTRES","NOTES_FR","NOTES_MATH","EVDISTSEV","EVDISTMOD","SEVER03DICO","SEVER36DICO","SEVER69DICO","SEVER912DICO","MODER203DICO","MODER236DICO","MODER269DICO","MODER2912DICO","LOW203DICO","LOW236DICO","LOW269DICO","LOW2912DICO","CHRONSEVACT"
"1080",714,37,0,0,16,0,0,2,1,0,1,0,-1.3485,1,3,3,6,3,9,7,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0
"1081",715,37,1,0,18,0,0,1,0,1,1,0,0.256500000000001,1,2,3,4,3,4,7,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"1082",716,37,1,0,17,0,0,4,0,0,1,0,3.967,2,1,2,4,3,9,7,0,3,1,1,0,1,1,1,0,1,1,1,1,1,1
"1083",717,37,0,0,16,0,0,2,0,0,1,1,-0.1525,2,2,3,4,3,10,6,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"1084",718,37,1,0,16,0,0,2,0,1,1,1,3.7955,2,1,2,3,3,7,4,2,0,0,1,0,0,0,0,0,0,1,1,1,1,1
"1085",719,37,1,1,18,1,1,3,0,0,0,0,-2.5275,1,3,4,3,4,9,6,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1
"1086",720,37,1,0,15,1,1,2,1,1,1,0,0.0274999999999999,1,2,4,6,3,7,11,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1
"1087",721,37,0,0,15,1,1,3,1,1,0,0,1.841,2,3,4,6,1,4,7,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
"1088",722,37,1,1,16,1,1,2,0,0,0,0,0.5025,2,3,3,4,2,6,6,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
"1089",723,37,0,1,17,1,0,4,1,0,1,0,3.575,2,3,4,6,3,5,1,3,1,1,1,1,1,1,0,0,1,1,1,1,1,1
"1090",724,37,0,0,17,1,1,3,0,1,0,0,-1.1025,3,3,3,5,2,9,4,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"1091",725,37,0,0,16,1,0,2,1,0,1,0,1.936,2,2,1,1,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"1092",726,37,1,1,18,0,0,2,1,1,1,0,-1.0855,2,3,3,5,3,9,11,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"1093",727,37,1,1,17,1,0,4,0,1,1,0,1.953,3,2,3,3,1,7,4,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1
"1094",728,37,1,1,17,0,0,4,1,1,1,0,-1.3315,2,1,4,6,3,8,7,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"1095",729,37,0,1,17,0,0,2,0,1,0,0,-0.464499999999999,1,3,4,5,3,1,6,0,4,1,1,0,0,0,1,1,0,1,1,1,1,0
"1096",730,37,1,1,16,1,0,2,1,0,1,1,3.492,4,2,2,3,2,4,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1
"1097",731,38,1,1,18,0,0,2,0,1,0,0,4.2555,4,2,3,1,1,5,6,0,1,0,1,0,0,0,1,0,0,1,1,1,0,1
"1098",732,38,1,1,16,0,0,4,1,1,1,1,0.398999999999999,2,2,2,4,4,8,11,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1
"1099",733,38,0,0,15,0,0,1,1,0,1,1,1.232,4,3,4,6,2,5,1,0,2,1,0,0,1,1,0,0,1,1,0,1,0,1
"1100",734,38,1,0,15,1,0,4,1,1,1,0,-0.856499999999999,1,4,3,6,3,7,8,0,2,1,1,0,1,1,1,0,1,1,1,0,0,1
"1101",735,38,0,1,18,1,1,2,1,1,0,1,4.459,3,2,3,3,2,6,7,3,1,1,1,1,1,1,0,1,0,1,1,1,0,1
"1102",736,38,1,0,15,0,0,2,1,0,1,0,4.459,2,2,3,5,2,11,7,0,3,1,0,0,1,0,0,0,1,0,0,0,1,1
"1103",737,38,0,1,16,1,1,2,0,0,1,0,3.034,2,2,3,3,2,5,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"1104",738,38,1,1,17,0,0,3,1,0,1,1,0.986000000000001,2,1,2,5,2,7,3,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
"1105",739,38,0,0,16,0,0,2,1,0,1,1,0.7315,3,2,4,6,2,9,9,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
"1106",740,38,1,1,16,0,0,4,1,1,1,0,0.708,2,3,3,6,3,6,9,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
"1107",741,38,0,1,16,0,0,2,1,0,0,1,0.9945,4,4,2,4,3,5,8,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0
"1108",742,38,1,1,18,0,0,4,0,1,0,0,0.5365,4,2,2,4,3,3,7,0,2,0,0,1,1,0,0,1,1,1,1,0,1,1
"1109",743,38,1,0,17,0,0,1,0,0,1,0,-1.5605,1,3,4,6,5,9,11,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0
"1110",744,38,0,0,15,0,0,4,1,1,1,1,0.6995,1,2,3,6,3,7,3,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0
"1111",745,38,0,0,17,1,0,2,0,0,1,0,2.625,3,4,4,6,3,8,6,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1
"1112",746,38,1,1,17,0,0,2,1,0,1,1,-0.464499999999999,4,2,2,4,3,10,8,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1
"1113",747,38,1,1,17,0,0,4,1,1,1,1,1.461,3,2,3,3,1,6,8,0,1,1,0,0,1,1,0,0,1,0,1,0,0,1
"1114",748,38,1,1,17,0,0,4,1,0,0,0,1.4205,2,3,3,6,3,7,7,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0
"1115",749,38,0,1,17,0,0,2,1,1,1,0,-2.044,1,3,2,5,5,11,6,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
"1116",750,38,0,0,17,0,0,2,1,0,0,1,4.2555,3,3,2,3,2,6,1,3,0,0,1,1,0,0,0,0,0,1,0,1,0,1
"1117",751,38,1,1,17,1,0,3,1,1,0,0,0.2735,2,3,3,3,3,8,9,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"1118",752,38,1,0,16,1,1,4,1,1,0,0,-3.011,2,3,4,6,4,11,7,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"1119",753,38,0,0,17,0,0,2,1,1,0,0,0.691000000000001,3,2,3,5,2,8,12,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
"1120",754,38,0,1,15,1,1,2,0,1,0,0,-0.241999999999999,2,3,3,5,1,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
"1121",755,38,0,1,16,1,1,3,1,1,0,0,1.478,2,3,4,5,3,6,4,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0
"1122",756,38,0,1,17,1,1,1,1,1,0,1,1.724,2,3,4,6,3,6,8,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0
"1123",757,38,0,1,18,1,1,2,0,1,0,0,-1.16,2,3,3,6,3,8,9,2,2,1,1,1,1,1,1,0,1,1,0,1,0,0
"1124",758,38,0,1,17,0,0,4,1,1,1,0,-0.193,2,2,3,5,3,7,5,0,2,0,0,0,1,0,0,0,1,1,1,1,1,1
"1125",759,38,1,0,16,0,0,2,1,1,1,1,1.4525,4,1,4,4,1,7,2,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0
"1126",760,38,1,0,15,1,1,4,1,0,1,1,6.1725,4,3,4,6,1,6,8,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1
"1127",761,39,1,1,16,1,1,2,1,1,1,0,-2.044,1,3,4,6,4,9,8,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
"1128",762,39,1,1,16,1,1,1,1,0,1,0,1.2235,1,3,4,6,3,7,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"1129",763,39,1,1,16,0,0,2,0,1,0,1,4.476,3,2,1,3,2,1,3,1,2,1,0,1,1,0,0,1,1,1,1,1,1,1
"1130",764,39,1,1,15,0,0,2,1,1,1,0,0.1105,3,2,4,6,3,7,11,1,2,1,1,1,0,1,1,1,0,1,1,1,0,1
"1131",765,39,1,0,16,0,0,4,1,1,1,1,3.3205,1,3,3,6,3,9,10,3,0,1,1,1,0,0,0,0,0,1,1,1,1,1
"1132",766,39,0,0,15,0,0,2,1,0,1,0,0.545,1,4,4,6,3,8,7,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
"1133",767,39,0,0,18,1,1,1,0,1,1,1,1.887,2,3,4,6,3,10,10,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"1134",768,39,1,0,18,1,0,4,1,1,0,0,-1.0855,1,3,4,6,5,10,7,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"1135",769,39,1,0,15,1,0,4,0,0,1,0,4.296,3,3,4,6,1,5,6,0,3,1,1,1,1,1,1,1,1,1,1,0,0,1
"1136",770,39,0,0,17,0,0,2,0,1,1,1,0.708,3,4,4,5,3,9,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
"1137",771,39,1,0,17,0,0,4,1,1,1,0,3.263,2,1,3,5,5,10,9,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
"1138",772,39,0,0,17,1,0,3,0,0,0,0,0.757,2,2,3,3,2,9,7,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"1139",773,39,0,1,18,0,0,2,1,1,0,0,0.765500000000001,4,1,3,4,3,8,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0
"1140",774,39,0,1,16,0,0,2,1,0,0,0,0.265000000000001,2,3,3,5,3,4,8,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"1141",775,39,0,0,15,1,0,2,0,0,1,0,2.2245,1,2,3,5,2,8,6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
"1142",776,39,1,1,16,0,0,4,1,1,1,1,0.7805,3,1,2,4,2,1,1,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0
"1143",777,39,0,0,16,0,0,1,1,0,1,1,4.0125,4,3,3,3,2,8,14,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0
"1144",778,39,0,1,16,1,0,2,1,0,1,1,2.591,3,2,2,4,2,4,5,0,2,0,0,1,0,0,0,1,0,1,1,1,0,1
"1145",779,39,0,1,17,1,1,2,1,0,1,1,1.395,2,1,2,4,3,7,3,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1
"1146",780,39,0,1,17,1,0,4,1,1,0,0,-0.118499999999999,2,2,2,3,3,10,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,1
"1147",781,39,0,1,17,1,0,1,0,1,1,0,-0.3645,1,3,3,4,3,1,4,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"1148",782,39,1,0,16,1,0,2,0,1,1,0,-0.201499999999999,2,2,2,1,3,8,10,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1
"1149",783,39,1,0,16,0,0,2,1,1,1,0,2.4195,4,3,3,3,2,10,9,3,1,1,1,0,1,1,1,0,0,1,1,1,0,1
"1150",784,39,0,1,16,1,1,3,0,1,0,0,2.7965,1,3,4,5,2,13,6,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0
"1151",785,39,1,1,16,1,1,2,1,0,1,0,1.395,1,3,4,6,4,10,11,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
"1152",786,39,0,0,15,0,0,4,0,1,1,0,-1.8235,1,3,4,5,3,7,2,2,1,1,1,1,1,1,1,0,0,1,1,0,0,1
"1153",787,39,0,0,16,1,1,2,1,1,1,1,-0.4475,1,3,4,6,3,6,8,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
"1154",788,39,1,1,16,0,0,2,0,1,1,0,-0.372999999999999,2,3,3,4,3,4,7,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1
"1155",789,39,1,1,16,0,0,4,1,0,1,0,3.034,2,1,2,5,2,7,6,0,2,1,0,1,1,1,0,1,1,1,0,1,1,1
"1156",790,39,1,1,17,0,0,2,1,1,1,0,0.765500000000001,2,2,3,4,1,5,5,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0
"1157",791,40,1,0,17,0,0,4,1,0,1,0,2.625,2,2,4,6,3,7,11,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0
"1158",792,40,1,0,17,0,0,2,1,1,1,0,-0.276,1,2,4,6,3,10,7,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0
"1159",793,40,1,0,16,0,0,2,1,1,1,1,-0.1525,3,3,3,6,3,8,4,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1
"1160",794,40,0,0,17,0,0,2,0,0,0,1,2.362,2,3,3,6,3,5,6,2,0,0,1,1,0,0,0,0,0,1,1,1,0,1
"1161",795,40,1,0,17,1,0,3,1,0,1,0,-1.34,1,3,4,6,2,8,5,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
"1162",796,40,1,0,15,0,0,4,1,1,1,0,-0.456,1,1,3,6,3,10,4,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0
"1163",797,40,1,1,18,1,0,4,0,0,1,1,1.495,4,3,3,4,4,8,6,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0
"1164",798,40,0,1,15,0,0,4,1,1,1,0,4.939,2,1,3,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"1165",799,40,0,0,17,1,0,4,0,1,0,0,-0.464499999999999,1,3,3,3,3,9,8,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
"1166",800,40,0,1,15,0,0,4,1,1,0,0,-0.356,2,2,3,5,3,7,4,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1
"1167",801,40,0,0,17,1,0,4,1,0,1,0,1.658,1,2,2,3,3,9,7,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"1168",802,40,1,0,17,0,0,4,1,1,0,0,1.8955,2,1,3,3,3,7,6,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"1169",803,40,0,1,15,0,0,4,1,1,1,1,3.7465,2,2,3,4,1,6,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"1170",804,40,0,1,18,0,0,3,0,0,0,0,0.691000000000001,3,2,2,1,1,9,6,0,4,0,0,1,1,0,0,1,1,1,1,0,1,0
"1171",805,40,1,0,17,0,0,2,1,1,0,0,0.339500000000001,2,3,4,5,3,9,10,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
"1172",806,40,1,1,16,1,1,2,1,1,0,0,2.2245,1,3,3,5,3,6,7,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
"1173",807,40,0,1,16,0,0,4,0,1,0,0,1.2405,1,2,2,3,3,7,10,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
"1174",808,40,1,1,15,0,0,2,1,1,1,0,1.1285,1,3,4,6,3,6,7,1,0,1,0,1,0,1,0,0,0,1,1,1,0,1
"1175",809,40,0,1,17,1,0,2,0,0,0,0,1.6495,2,2,2,3,2,9,6,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0
"1176",810,40,0,0,16,1,1,2,1,1,0,0,0.9115,1,3,4,6,3,8,3,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0
"1177",811,40,1,0,17,0,0,4,0,0,1,0,0.1105,3,3,4,6,3,8,12,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1
"1178",812,40,1,1,17,1,0,2,1,1,0,0,-0.856499999999999,3,3,4,5,3,5,7,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1
"1179",813,40,0,1,17,1,1,2,0,0,0,1,3.9925,2,3,3,3,2,4,9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"1180",814,40,0,0,16,0,0,3,1,0,0,0,0.9945,2,3,3,6,3,9,9,0,1,1,1,0,0,1,1,0,0,1,1,1,0,0
"1181",815,40,1,1,16,0,0,3,1,1,1,1,3.7005,3,1,2,4,3,8,3,3,0,1,1,0,1,1,0,0,0,1,0,1,1,1
"1182",816,40,0,1,17,0,0,4,1,1,0,0,1.1405,2,1,2,3,3,8,7,3,0,0,1,0,1,0,0,0,0,1,1,1,1,1
"1183",817,40,1,0,15,0,0,2,0,1,1,1,1.478,3,1,3,3,1,9,7,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0
"1184",818,40,0,1,17,0,0,2,1,1,0,1,1.9125,4,2,3,3,3,8,3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"1185",819,40,0,0,15,0,0,4,1,1,1,0,-0.6275,1,3,3,6,4,8,9,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"1186",820,40,1,0,16,1,0,1,0,0,1,0,-0.201499999999999,2,3,3,5,3,6,2,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
"1187",821,41,0,1,17,1,1,4,1,1,0,0,-3.24,3,3,3,6,4,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"1188",822,41,0,1,16,1,1,4,1,1,0,0,0.9115,2,3,3,4,1,6,2,2,1,0,1,1,1,0,0,0,1,0,1,1,1,1
"1189",823,41,0,1,16,0,0,4,1,1,1,0,0.691000000000001,1,3,3,6,3,5,7,3,0,1,1,1,0,1,0,0,0,1,0,0,1,1
"1190",824,41,0,0,15,0,0,4,1,1,0,0,1.149,1,3,4,6,3,7,4,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1
"1191",825,41,1,0,15,1,0,2,0,0,1,0,2.182,1,3,3,5,3,7,7,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1
"1192",826,41,1,0,16,1,1,1,0,0,1,0,2.479,3,3,4,3,3,9,12,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1
"1193",827,41,1,0,16,1,0,4,1,1,1,0,0.1105,2,2,3,5,1,6,4,0,1,0,1,0,0,0,1,0,0,1,1,1,0,1
"1194",828,41,1,1,16,0,0,4,0,1,0,1,1.478,2,1,3,5,2,6,6,3,1,0,1,1,1,0,0,1,0,1,1,1,1,1
"1195",829,41,1,1,17,0,0,3,0,1,0,0,1.2405,3,3,4,5,3,9,7,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"1196",830,41,1,1,17,0,0,4,1,1,1,0,1.2235,1,2,1,3,4,8,8,3,0,1,1,1,0,0,0,0,0,1,1,0,1,1
"1197",831,41,1,0,15,1,0,3,1,1,1,0,-0.619,1,2,3,6,3,9,6,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0
"1198",832,41,0,1,15,1,1,4,1,1,0,0,-0.218500000000001,1,2,4,5,2,6,5,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0
"1199",833,41,0,1,15,1,0,4,1,1,0,1,2.591,2,2,3,6,2,6,5,1,3,1,0,1,1,0,0,1,1,1,1,0,1,1
"1200",834,41,0,0,16,1,1,2,1,1,0,1,1.1575,2,3,4,6,2,6,6,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0
"1201",835,41,0,1,17,0,0,3,1,1,0,1,4.2555,4,3,4,1,1,4,4,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"1202",836,41,0,0,17,1,0,4,0,1,0,0,-0.922499999999999,1,3,4,6,3,7,8,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1
"1203",837,41,0,0,15,0,0,4,1,1,0,0,-2.373,1,3,3,5,1,9,5,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
"1204",838,41,0,1,17,0,0,2,1,1,1,1,0.545,2,3,4,6,4,8,9,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0
"1205",839,41,0,0,17,1,0,2,1,1,0,0,2.2245,1,3,4,3,2,9,8,0,2,0,1,0,0,0,1,0,0,1,1,1,0,1
"1206",840,41,0,1,15,0,0,2,1,0,1,1,1.724,3,2,4,4,3,6,3,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"1207",841,41,1,1,18,0,0,2,1,1,1,1,5.085,3,1,1,3,2,4,7,0,1,1,1,0,0,1,1,0,0,1,1,1,0,0
"1208",842,41,1,1,16,1,0,3,1,1,0,0,2.3705,1,3,3,6,2,7,1,0,2,0,0,0,1,0,0,0,1,1,1,0,1,1
"1209",843,41,1,0,15,0,0,3,1,1,1,0,1.887,2,2,3,3,1,7,5,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1
"1210",844,41,1,0,17,0,0,4,1,1,1,1,1.953,3,3,2,5,2,7,7,0,2,0,1,0,1,0,1,0,1,1,1,1,1,1
"1211",845,41,1,1,16,1,1,4,1,0,1,0,2.788,4,1,2,3,3,7,10,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1
"1212",846,41,1,0,16,0,0,2,0,0,0,0,-0.356,2,3,4,4,3,9,11,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0
"1213",847,41,1,1,15,0,0,4,1,1,1,0,0.298999999999999,1,2,2,4,1,7,2,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1
"1214",848,41,0,0,17,0,0,3,0,0,0,1,2.7965,3,3,3,5,3,4,6,0,2,0,0,0,1,0,0,0,1,1,1,1,1,1
"1215",849,41,1,0,16,0,0,2,1,1,1,1,0.765500000000001,2,3,3,4,4,11,11,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1
"1216",850,41,0,0,16,0,0,3,0,1,0,0,0.74,3,2,3,4,2,6,1,0,2,0,0,1,1,0,0,1,1,1,0,1,1,1
"1217",851,42,0,1,16,0,0,2,1,1,1,1,4.0295,2,3,4,4,3,11,3,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
"1218",852,42,0,1,17,0,0,4,1,1,0,0,1.4205,1,2,2,3,3,6,4,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"1219",853,42,0,0,17,0,0,1,0,0,1,0,1.724,1,3,4,6,3,9,8,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
"1220",854,42,1,1,17,0,0,2,1,1,0,0,1.478,2,1,2,4,1,6,7,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0
"1221",855,42,0,0,16,1,0,2,0,1,1,0,3.1085,2,2,4,5,1,6,5,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0
"1222",856,42,1,1,18,1,1,3,1,1,0,0,1.9125,1,3,3,5,3,10,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"1223",857,42,1,1,15,1,1,4,1,1,0,1,1.1915,2,2,4,6,2,8,4,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
"1224",858,42,1,1,16,0,0,2,0,1,0,1,-0.3645,2,3,3,3,3,11,8,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1
"1225",859,42,0,1,18,0,1,2,0,0,0,1,-0.3645,4,3,3,4,3,10,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"1226",860,42,1,0,18,0,0,2,0,1,1,1,2.428,4,2,3,5,3,4,11,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"1227",861,42,0,0,15,0,0,4,1,1,0,0,-0.693499999999998,3,3,4,5,3,9,7,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1
"1228",862,42,0,1,16,1,1,2,1,1,0,1,3.263,3,2,3,5,1,5,4,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1
"1229",863,42,1,1,16,1,1,2,1,1,1,0,-1.8065,3,3,4,6,3,6,8,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1
"1230",864,42,0,1,17,1,1,4,1,1,0,0,0.119,1,3,3,4,3,7,7,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"1231",865,42,1,1,15,0,0,2,0,1,1,1,1.478,2,4,3,4,3,7,9,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1
"1232",866,42,1,1,17,1,1,1,1,0,1,1,1.1915,3,1,2,3,3,9,4,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1
"1233",867,42,0,1,15,1,0,2,1,1,1,1,3.804,3,3,3,4,3,2,5,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"1234",868,42,0,1,17,0,0,2,1,1,0,0,1.395,3,3,4,5,2,6,5,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0
"1235",869,42,1,0,18,1,1,2,1,0,1,1,3.2915,4,2,3,3,1,9,7,2,1,0,0,1,1,0,0,1,0,0,0,0,1,1
"1236",870,42,1,1,17,0,0,3,1,0,0,0,-1.0855,4,2,4,4,1,7,9,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
"1237",871,42,1,1,17,0,0,4,1,1,1,0,-0.456,2,1,1,4,2,8,6,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"1238",872,42,0,0,14,0,0,1,1,1,0,1,3.7955,2,1,2,1,2,4,1,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0
"1239",873,42,0,1,17,0,0,3,1,0,0,0,-1.8235,2,2,4,6,3,7,6,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"1240",874,42,0,0,16,0,0,2,1,1,0,1,2.6335,4,2,3,4,2,5,9,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"1241",875,42,1,1,16,0,0,2,1,1,1,1,0.8315,3,1,2,3,3,6,4,3,1,0,1,1,1,0,0,1,0,1,1,1,1,1
"1242",876,42,1,1,18,1,1,3,1,1,1,0,2.608,1,3,4,6,2,4,2,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
"1243",877,42,1,1,15,1,0,4,1,1,1,0,0.708,2,2,3,5,3,8,6,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1
"1244",878,42,0,0,15,1,1,2,0,1,0,1,2.479,4,3,4,5,1,5,4,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1
"1245",879,42,1,1,17,1,1,2,1,1,0,0,-0.922499999999999,2,3,3,6,3,11,12,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0
"1246",880,42,0,1,15,1,1,2,0,1,1,1,-0.118499999999999,2,4,4,6,4,11,3,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1
"1247",881,43,0,1,17,0,0,2,0,1,1,1,3.5175,3,4,4,3,3,8,8,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0
"1248",882,43,0,0,17,1,1,2,1,1,0,0,0.0274999999999999,3,2,4,4,3,4,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1
"1249",883,43,1,0,17,1,1,2,1,0,1,0,-0.856499999999999,2,3,4,6,3,9,10,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"1250",884,43,1,0,15,1,1,2,1,1,1,1,1.1405,2,3,4,6,2,9,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
"1251",885,43,0,1,17,0,0,3,1,1,0,0,-2.765,1,3,3,6,3,8,6,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"1252",886,43,1,0,16,0,0,4,1,1,1,0,0.674000000000001,1,2,3,3,3,8,10,0,2,1,1,0,0,1,1,0,0,1,1,1,1,1
"1253",887,43,0,0,17,1,1,2,1,1,0,0,0.1105,2,3,4,6,3,8,8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"1254",888,43,0,1,19,0,0,1,1,0,0,1,-0.619,2,3,3,4,4,9,9,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0
"1255",889,43,1,0,15,0,0,4,1,0,0,0,0.765500000000001,4,2,3,5,3,10,4,0,2,1,0,0,1,1,0,0,1,1,1,0,1,1
"1256",890,43,0,1,15,0,0,3,0,1,1,0,-0.635999999999999,3,3,3,6,2,1,6,3,1,1,1,1,1,1,0,0,1,1,0,1,0,1
